[2024-08-08 15:17:57.473]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-08 15:17:57.474]: initializing the installer engine
[2024-08-08 15:17:57.474]:     entering -- org.netbeans.installer.Installer.<init>():96
[2024-08-08 15:17:57.475]:     ... initializing ErrorHandler
[2024-08-08 15:17:57.475]:     ... end of ErrorHandler initialization
[2024-08-08 15:17:57.475]:     exiting -- org.netbeans.installer.Installer.<init>():96
[2024-08-08 15:17:57.475]:     entering -- org.netbeans.installer.Installer.<init>():97
[2024-08-08 15:17:57.475]:     dumping target system information
[2024-08-08 15:17:57.475]:         system properties:
[2024-08-08 15:17:57.477]:             awt.toolkit => sun.awt.windows.WToolkit
[2024-08-08 15:17:57.477]:             file.encoding => Cp1252
[2024-08-08 15:17:57.477]:             file.encoding.pkg => sun.io
[2024-08-08 15:17:57.477]:             file.separator => \
[2024-08-08 15:17:57.477]:             java.awt.graphicsenv => sun.awt.Win32GraphicsEnvironment
[2024-08-08 15:17:57.477]:             java.awt.printerjob => sun.awt.windows.WPrinterJob
[2024-08-08 15:17:57.477]:             java.class.path => C:\Users\ngzhe\AppData\Local\Temp\\NBI76734.tmp\uninstall.jar
[2024-08-08 15:17:57.477]:             java.class.version => 52.0
[2024-08-08 15:17:57.477]:             java.endorsed.dirs => C:\Program Files\Java\New folder\lib\endorsed
[2024-08-08 15:17:57.477]:             java.ext.dirs => C:\Program Files\Java\New folder\lib\ext;C:\Windows\Sun\Java\lib\ext
[2024-08-08 15:17:57.477]:             java.home => C:\Program Files\Java\New folder
[2024-08-08 15:17:57.477]:             java.io.tmpdir => C:\Users\ngzhe\AppData\Local\Temp\
[2024-08-08 15:17:57.477]:             java.library.path => C:\Program Files\Java\New folder\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ngzhe\AppData\Local\Microsoft\WindowsApps;C:\Users\ngzhe\AppData\Local\Programs\Microsoft VS Code\bin;.
[2024-08-08 15:17:57.477]:             java.runtime.name => Java(TM) SE Runtime Environment
[2024-08-08 15:17:57.477]:             java.runtime.version => 1.8.0_251-b08
[2024-08-08 15:17:57.477]:             java.specification.name => Java Platform API Specification
[2024-08-08 15:17:57.477]:             java.specification.vendor => Oracle Corporation
[2024-08-08 15:17:57.477]:             java.specification.version => 1.8
[2024-08-08 15:17:57.477]:             java.vendor => Oracle Corporation
[2024-08-08 15:17:57.477]:             java.vendor.url => http://java.oracle.com/
[2024-08-08 15:17:57.477]:             java.vendor.url.bug => http://bugreport.sun.com/bugreport/
[2024-08-08 15:17:57.477]:             java.version => 1.8.0_251
[2024-08-08 15:17:57.477]:             java.vm.info => mixed mode
[2024-08-08 15:17:57.477]:             java.vm.name => Java HotSpot(TM) 64-Bit Server VM
[2024-08-08 15:17:57.477]:             java.vm.specification.name => Java Virtual Machine Specification
[2024-08-08 15:17:57.477]:             java.vm.specification.vendor => Oracle Corporation
[2024-08-08 15:17:57.477]:             java.vm.specification.version => 1.8
[2024-08-08 15:17:57.477]:             java.vm.vendor => Oracle Corporation
[2024-08-08 15:17:57.477]:             java.vm.version => 25.251-b08
[2024-08-08 15:17:57.477]:             line.separator => 
[2024-08-08 15:17:57.477]:             netbeans.default_cachedir_root => C:\Users\ngzhe\AppData\Local\NetBeans\Cache
[2024-08-08 15:17:57.478]:             netbeans.default_userdir_root => C:\Users\ngzhe\AppData\Roaming\NetBeans
[2024-08-08 15:17:57.478]:             os.arch => amd64
[2024-08-08 15:17:57.478]:             os.name => Windows 10
[2024-08-08 15:17:57.478]:             os.version => 10.0
[2024-08-08 15:17:57.478]:             path.separator => ;
[2024-08-08 15:17:57.478]:             sun.arch.data.model => 64
[2024-08-08 15:17:57.478]:             sun.boot.class.path => C:\Program Files\Java\New folder\lib\resources.jar;C:\Program Files\Java\New folder\lib\rt.jar;C:\Program Files\Java\New folder\lib\sunrsasign.jar;C:\Program Files\Java\New folder\lib\jsse.jar;C:\Program Files\Java\New folder\lib\jce.jar;C:\Program Files\Java\New folder\lib\charsets.jar;C:\Program Files\Java\New folder\lib\jfr.jar;C:\Program Files\Java\New folder\classes
[2024-08-08 15:17:57.478]:             sun.boot.library.path => C:\Program Files\Java\New folder\bin
[2024-08-08 15:17:57.478]:             sun.cpu.endian => little
[2024-08-08 15:17:57.478]:             sun.cpu.isalist => amd64
[2024-08-08 15:17:57.478]:             sun.desktop => windows
[2024-08-08 15:17:57.478]:             sun.io.unicode.encoding => UnicodeLittle
[2024-08-08 15:17:57.478]:             sun.java.command => org.netbeans.installer.Installer --target nb-all 21.0.0.240215.0 --force-uninstall
[2024-08-08 15:17:57.478]:             sun.java.launcher => SUN_STANDARD
[2024-08-08 15:17:57.478]:             sun.jnu.encoding => Cp1252
[2024-08-08 15:17:57.478]:             sun.management.compiler => HotSpot 64-Bit Tiered Compilers
[2024-08-08 15:17:57.478]:             sun.os.patch.level => 
[2024-08-08 15:17:57.478]:             user.country => MY
[2024-08-08 15:17:57.478]:             user.dir => C:\Windows\ImmersiveControlPanel
[2024-08-08 15:17:57.478]:             user.home => C:\Users\ngzhe
[2024-08-08 15:17:57.478]:             user.language => en
[2024-08-08 15:17:57.478]:             user.name => ngzhe
[2024-08-08 15:17:57.478]:             user.script => 
[2024-08-08 15:17:57.478]:             user.timezone => Asia/Singapore
